READ_ONLY,GLOBAL_VALUE,DEFAULT_VALUE,SESSION_VALUE,VARIABLE_NAME,VARIABLE_TYPE,VARIABLE_SCOPE,ENUM_VALUE_LIST,VARIABLE_COMMENT,GLOBAL_VALUE_PATH,NUMERIC_MAX_VALUE,NUMERIC_MIN_VALUE,NUMERIC_BLOCK_SIZE,GLOBAL_VALUE_ORIGIN,COMMAND_LINE_ARGUMENT
PERFORMANCE_SCHEMA_EVENTS_TRANSACTIONS_HISTORY_SIZE,COMPILE-TIME,-1,GLOBAL,<blank>,<blank>,<blank>,-1,BIGINT,1024,YES,"Number of rows per thread in EVENTS_TRANSACTIONS_HISTORY. Use 0 to disable, -1 for automated sizing.",-1,1,REQUIRED
INNODB_ENCRYPTION_THREADS,COMPILE-TIME,0,GLOBAL,<blank>,<blank>,<blank>,0,INT UNSIGNED,255,NO,Number of threads performing background key rotation ,0,0,REQUIRED
<blank>,COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,Directory where error messages are,GLOBAL,VARCHAR,LC_MESSAGES_DIR,YES,REQUIRED
SET,"BACKUP,QUICK","BACKUP,QUICK",<blank>,<blank>,<blank>,<blank>,"DEFAULT,BACKUP,FORCE,QUICK,BACKUP_ALL,OFF",<blank>,YES,MYISAM_RECOVER_OPTIONS,GLOBAL,Specifies how corrupted tables should be automatically repaired,COMPILE-TIME,OPTIONAL
"zlib compression level (1 gives best speed, 9 gives best compression)",COMPILE-TIME,6,COLUMN_COMPRESSION_ZLIB_LEVEL,INT UNSIGNED,<blank>,<blank>,6,SESSION,9,NO,6,0,1,REQUIRED
RPL_SEMI_SYNC_MASTER_TIMEOUT,COMPILE-TIME,10000,GLOBAL,<blank>,<blank>,<blank>,10000,BIGINT UNSIGNED,18446744073709551615,NO,The timeout value (in ms) for semi-synchronous replication in the master,0,1,REQUIRED
PERFORMANCE_SCHEMA_EVENTS_STAGES_HISTORY_LONG_SIZE,COMPILE-TIME,-1,GLOBAL,<blank>,<blank>,<blank>,-1,BIGINT,1048576,YES,"Number of rows in EVENTS_STAGES_HISTORY_LONG. Use 0 to disable, -1 for automated sizing.",-1,1,REQUIRED
SESSION,OFF,OFF,BOOLEAN,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,INSERT/DELETE/UPDATE has lower priority than selects,LOW_PRIORITY_UPDATES,OFF,COMPILE-TIME,OPTIONAL
<blank>,NO,utf8mb4,<blank>,<blank>,<blank>,<blank>,COMPILE-TIME,<blank>,The character set used for returning query results to the client,SESSION,ENUM,CHARACTER_SET_RESULTS,utf8,utf8mb4
<blank>,COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,The account password of the slave to be reported to the master during slave registration,GLOBAL,VARCHAR,REPORT_PASSWORD,YES,REQUIRED
ARIA_FORCE_START_AFTER_RECOVERY_FAILURES,COMPILE-TIME,0,GLOBAL,<blank>,<blank>,<blank>,0,BIGINT UNSIGNED,255,YES,Number of consecutive log recovery failures after which logs will be automatically deleted to cure the problem; 0 (the default) disables the feature.,0,1,REQUIRED
<blank>,COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,DBUG options to provider library,GLOBAL,VARCHAR,WSREP_DBUG_OPTION,NO,REQUIRED
<blank>,NO,utf8mb4,<blank>,<blank>,<blank>,<blank>,COMPILE-TIME,<blank>,The character set used for literals that do not have a character set introducer and for number-to-string conversion,SESSION,ENUM,CHARACTER_SET_CONNECTION,utf8,utf8mb4
BOOLEAN,COMPILE-TIME,"OFF,ON",<blank>,<blank>,<blank>,<blank>,ON,<blank>,ON,SQL_BIG_SELECTS,SESSION,"If set to 0, MariaDB will not perform large SELECTs. See max_join_size for details. If max_join_size is set to anything but DEFAULT, sql_big_selects is automatically set to 0. If sql_big_selects is again set, max_join_size will be ignored.",NO,OFF
The size of the buffer that is used for joins,CONFIG,262144,JOIN_BUFFER_SIZE,BIGINT UNSIGNED,<blank>,<blank>,4194304,SESSION,18446744073709551615,NO,4194304,128,128,REQUIRED
Allocation block size for transactions to be stored in binary log,COMPILE-TIME,8192,TRANSACTION_ALLOC_BLOCK_SIZE,BIGINT UNSIGNED,<blank>,<blank>,8192,SESSION,134217728,NO,8192,1024,1024,REQUIRED
"Controls the heuristic(s) applied during query optimization to prune less-promising partial plans from the optimizer search space. Meaning: 0 - do not apply any heuristic, thus perform exhaustive search; 1 - prune plans based on number of retrieved rows",COMPILE-TIME,1,OPTIMIZER_PRUNE_LEVEL,BIGINT UNSIGNED,<blank>,<blank>,1,SESSION,1,NO,1,0,1,REQUIRED
INNODB_FLUSHING_AVG_LOOPS,COMPILE-TIME,30,GLOBAL,<blank>,<blank>,<blank>,30,BIGINT UNSIGNED,1000,NO,Number of iterations over which the background flushing is averaged.,1,0,REQUIRED
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,YES,EXPLICIT_DEFAULTS_FOR_TIMESTAMP,GLOBAL,"This option causes CREATE TABLE to create all TIMESTAMP columns as NULL with DEFAULT NULL attribute, Without this option, TIMESTAMP columns are NOT NULL and have implicit DEFAULT clauses.",COMPILE-TIME,OPTIONAL
BOOLEAN,ON,ON,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,SYNC_FRM,GLOBAL,Sync .frm files to disk on creation,COMPILE-TIME,OPTIONAL
SESSION,NO_CHAIN,NO_CHAIN,ENUM,<blank>,<blank>,<blank>,"NO_CHAIN,CHAIN,RELEASE",<blank>,NO,The transaction completion type,COMPLETION_TYPE,NO_CHAIN,COMPILE-TIME,REQUIRED
ENUM,NO_LOG,NO_LOG,<blank>,<blank>,<blank>,<blank>,"NO_LOG,MINIMAL,FULL",<blank>,NO,BINLOG_ROW_METADATA,GLOBAL,"Controls whether metadata is logged using FULL , MINIMAL format and NO_LOG.FULL causes all metadata to be logged; MINIMAL means that only metadata actually required by slave is logged; NO_LOG NO metadata will be logged.Default: NO_LOG.",COMPILE-TIME,REQUIRED
<blank>,CONFIG,/var/lib/mysql/,<blank>,<blank>,<blank>,<blank>,/var/lib/mysql/,<blank>,Path to the database root directory,GLOBAL,VARCHAR,DATADIR,YES,REQUIRED
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,YES,INNODB_SCRUB_LOG,GLOBAL,Deprecated parameter with no effect.,COMPILE-TIME,OPTIONAL
KEY_CACHE_AGE_THRESHOLD,COMPILE-TIME,300,GLOBAL,<blank>,<blank>,<blank>,300,BIGINT UNSIGNED,4294967295,NO,This characterizes the number of hits a hot block has to be untouched until it is considered aged enough to be downgraded to a warm block. This specifies the percentage ratio of that number of hits to the total number of blocks in key cache,100,100,REQUIRED
INNODB_IO_CAPACITY_MAX,CONFIG,18446744073709551615,GLOBAL,<blank>,<blank>,<blank>,20000,BIGINT UNSIGNED,18446744073709551615,NO,Limit to which innodb_io_capacity can be inflated.,100,0,REQUIRED
BOOLEAN,COMPILE-TIME,"OFF,ON",<blank>,<blank>,<blank>,<blank>,ON,<blank>,ON,CHECK_CONSTRAINT_CHECKS,SESSION,check_constraint_checks,NO,ON
INNODB_IO_CAPACITY,CONFIG,200,GLOBAL,<blank>,<blank>,<blank>,16000,BIGINT UNSIGNED,18446744073709551615,NO,Number of IOPs the server can do. Tunes the background IO rate,100,0,REQUIRED
PERFORMANCE_SCHEMA_EVENTS_TRANSACTIONS_HISTORY_LONG_SIZE,COMPILE-TIME,-1,GLOBAL,<blank>,<blank>,<blank>,-1,BIGINT,1048576,YES,"Number of rows in EVENTS_TRANSACTIONS_HISTORY_LONG. Use 0 to disable, -1 for automated sizing.",-1,1,REQUIRED
<blank>,COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,Address to initially connect to cluster,GLOBAL,VARCHAR,WSREP_CLUSTER_ADDRESS,NO,REQUIRED
LOG_BIN_COMPRESS_MIN_LEN,COMPILE-TIME,256,GLOBAL,<blank>,<blank>,<blank>,256,INT UNSIGNED,1024,NO,Minimum length of sql statement(in statement mode) or record(in row mode)that can be compressed.,10,1,OPTIONAL
<blank>,COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,<blank>,./,<blank>,Path to InnoDB log files.,GLOBAL,VARCHAR,INNODB_LOG_GROUP_HOME_DIR,YES,REQUIRED
PERFORMANCE_SCHEMA_DIGESTS_SIZE,COMPILE-TIME,-1,GLOBAL,<blank>,<blank>,<blank>,-1,BIGINT,1048576,YES,"Size of the statement digest. Use 0 to disable, -1 for automated sizing.",-1,1,REQUIRED
QUERY_CACHE_LIMIT,COMPILE-TIME,1048576,GLOBAL,<blank>,<blank>,<blank>,1048576,BIGINT UNSIGNED,4294967295,NO,Don't cache results that are bigger than this,0,1,REQUIRED
<blank>,COMPILE-TIME,00000000-0000-0000-0000-000000000000:-1,<blank>,<blank>,<blank>,<blank>,00000000-0000-0000-0000-000000000000:-1,<blank>,global transaction position to start from ,GLOBAL,VARCHAR,WSREP_START_POSITION,NO,REQUIRED
SESSION,OFF,OFF,BOOLEAN,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,Is compression the default for new tables,INNODB_COMPRESSION_DEFAULT,OFF,COMPILE-TIME,OPTIONAL
PERFORMANCE_SCHEMA_MAX_THREAD_INSTANCES,COMPILE-TIME,-1,GLOBAL,<blank>,<blank>,<blank>,-1,BIGINT,1048576,YES,"Maximum number of instrumented threads. Use 0 to disable, -1 for automated sizing.",-1,1,REQUIRED
INNODB_AUTOEXTEND_INCREMENT,COMPILE-TIME,64,GLOBAL,<blank>,<blank>,<blank>,64,INT UNSIGNED,1000,NO,Data file autoextend increment in megabytes,1,0,REQUIRED
Offset added to Auto-increment columns. Used when auto-increment-increment != 1,COMPILE-TIME,1,AUTO_INCREMENT_OFFSET,BIGINT UNSIGNED,<blank>,<blank>,1,SESSION,65535,NO,1,1,1,OPTIONAL
MYISAM_DATA_POINTER_SIZE,COMPILE-TIME,6,GLOBAL,<blank>,<blank>,<blank>,6,BIGINT UNSIGNED,7,NO,Default pointer size to be used for MyISAM tables,2,1,REQUIRED
"Alias for tmp_memory_table_size. If an internal in-memory temporary table exceeds this size, MariaDB will automatically convert it to an on-disk MyISAM or Aria table.",CONFIG,16777216,TMP_TABLE_SIZE,BIGINT UNSIGNED,<blank>,<blank>,134217728,SESSION,18446744073709551615,NO,134217728,0,1,REQUIRED
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,RPL_SEMI_SYNC_SLAVE_DELAY_MASTER,GLOBAL,Only write master info file when ack is needed.,COMPILE-TIME,OPTIONAL
BOOLEAN,ON,ON,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,AUTOMATIC_SP_PRIVILEGES,GLOBAL,Creating and dropping stored procedures alters ACLs,COMPILE-TIME,OPTIONAL
